=======Arguments=======
example:	ex1
penalty:	False
element_type:	P1
solver_type:	mgcg
tol:	1e-08
intorder:	5
refine_time:	6
epsilon_range:	6
sigma:	5
save_path:	log/ex1_P1_nopen_2021-02-22_21-42-42
=======Results=======
epsilon = 1
  h    L2u   H1u   H2u   epu
2^-2  1.83  0.87  0.71  0.70
2^-2  4.117e-02  6.021e-01  8.166e+00  7.584e+00
2^-3  2.19  1.76  1.02  0.98
2^-3  9.037e-03  1.782e-01  4.013e+00  3.839e+00
2^-4  2.16  1.93  1.05  1.02
2^-4  2.028e-03  4.672e-02  1.942e+00  1.896e+00
2^-5  2.06  1.98  1.02  1.01
2^-5  4.858e-04  1.182e-02  9.551e-01  9.433e-01
2^-6  2.02  2.00  1.01  1.00
2^-6  1.200e-04  2.964e-03  4.740e-01  4.710e-01
epsilon = 0.1
  h    L2u   H1u   H2u   epu
2^-2  1.40  0.80  0.62  0.66
2^-2  5.276e-02  6.924e-01  8.688e+00  1.024e+00
2^-3  2.06  1.76  1.07  1.22
2^-3  1.265e-02  2.044e-01  4.149e+00  4.386e-01
2^-4  2.06  1.93  1.08  1.15
2^-4  3.034e-03  5.354e-02  1.965e+00  1.977e-01
2^-5  2.03  1.98  1.04  1.05
2^-5  7.440e-04  1.355e-02  9.588e-01  9.539e-02
2^-6  2.01  2.00  1.01  1.01
2^-6  1.849e-04  3.398e-03  4.746e-01  4.723e-02
epsilon = 0.01
  h    L2u   H1u   H2u   epu
2^-2  1.45  0.74  0.48  0.66
2^-2  5.871e-02  7.822e-01  9.764e+00  7.291e-01
2^-3  2.26  1.68  0.86  1.61
2^-3  1.230e-02  2.449e-01  5.397e+00  2.383e-01
2^-4  2.08  1.94  1.09  1.86
2^-4  2.908e-03  6.372e-02  2.535e+00  6.564e-02
2^-5  1.76  2.03  1.22  1.85
2^-5  8.576e-04  1.558e-02  1.085e+00  1.820e-02
2^-6  1.82  2.02  1.14  1.59
2^-6  2.426e-04  3.846e-03  4.913e-01  6.062e-03
epsilon = 0.001
  h    L2u   H1u   H2u   epu
2^-2  1.45  0.73  0.47  0.65
2^-2  5.879e-02  7.848e-01  9.803e+00  7.260e-01
2^-3  2.29  1.66  0.81  1.61
2^-3  1.200e-02  2.490e-01  5.586e+00  2.371e-01
2^-4  2.30  1.89  0.94  1.87
2^-4  2.431e-03  6.714e-02  2.909e+00  6.477e-02
2^-5  2.12  1.97  0.99  1.96
2^-5  5.585e-04  1.715e-02  1.461e+00  1.665e-02
2^-6  1.98  2.00  1.03  1.99
2^-6  1.418e-04  4.284e-03  7.140e-01  4.202e-03
epsilon = 0.0001
  h    L2u   H1u   H2u   epu
2^-2  1.45  0.73  0.47  0.65
2^-2  5.879e-02  7.848e-01  9.804e+00  7.260e-01
2^-3  2.29  1.66  0.81  1.61
2^-3  1.200e-02  2.491e-01  5.588e+00  2.371e-01
2^-4  2.31  1.89  0.94  1.87
2^-4  2.424e-03  6.719e-02  2.915e+00  6.477e-02
2^-5  2.14  1.97  0.98  1.96
2^-5  5.505e-04  1.721e-02  1.474e+00  1.666e-02
2^-6  2.04  1.99  1.00  1.99
2^-6  1.336e-04  4.338e-03  7.391e-01  4.205e-03
epsilon = 1e-05
  h    L2u   H1u   H2u   epu
2^-2  1.45  0.73  0.47  0.65
2^-2  5.879e-02  7.848e-01  9.804e+00  7.260e-01
2^-3  2.29  1.66  0.81  1.61
2^-3  1.200e-02  2.491e-01  5.588e+00  2.371e-01
2^-4  2.31  1.89  0.94  1.87
2^-4  2.424e-03  6.719e-02  2.915e+00  6.477e-02
2^-5  2.14  1.97  0.98  1.96
2^-5  5.504e-04  1.721e-02  1.474e+00  1.666e-02
2^-6  2.04  1.99  1.00  1.99
2^-6  1.336e-04  4.338e-03  7.394e-01  4.205e-03
======= Errors saved in: log/ex1_P1_nopen_2021-02-22_21-42-42.csv ==========
Total Time Cost 8.15 s
